customer_id,join_date,plan_type,is_active
CUST0000,2023-05-19,Premium,1
CUST0001,2024-03-28,Basic,1
CUST0002,2024-04-09,Standard,1
CUST0003,2023-06-26,Premium,1
CUST0004,2023-10-29,Premium,1
CUST0005,2023-06-21,Premium,1
CUST0006,2023-08-23,Premium,0
CUST0007,2024-09-17,Standard,1
CUST0008,2024-03-04,Basic,1
CUST0009,2023-03-16,Basic,1
CUST0010,2024-03-18,Basic,1
CUST0011,2023-07-04,Basic,1
CUST0012,2024-02-20,Basic,1
CUST0013,2024-12-09,Standard,1
CUST0014,2024-05-21,Standard,1
CUST0015,2023-02-26,Basic,0
CUST0016,2024-09-10,Premium,0
CUST0017,2023-07-14,Standard,1
CUST0018,2024-01-12,Basic,1
CUST0019,2023-08-15,Premium,1
CUST0020,2023-08-10,Basic,1
CUST0021,2023-09-24,Premium,1
CUST0022,2023-09-19,Standard,1
CUST0023,2023-08-24,Standard,1
CUST0024,2023-03-26,Basic,1
CUST0025,2024-01-29,Basic,1
CUST0026,2024-09-18,Premium,1
CUST0027,2023-08-24,Premium,1
CUST0028,2024-02-18,Basic,1
CUST0029,2024-06-22,Basic,0
CUST0030,2023-06-20,Standard,1
CUST0031,2023-01-25,Standard,0
CUST0032,2023-03-04,Basic,1
CUST0033,2023-01-07,Standard,1
CUST0034,2023-04-08,Premium,0
CUST0035,2023-09-12,Premium,0
CUST0036,2024-04-14,Premium,0
CUST0037,2023-06-13,Basic,1
CUST0038,2023-01-08,Standard,1
CUST0039,2023-02-26,Premium,1
CUST0040,2023-11-08,Standard,1
CUST0041,2023-07-02,Basic,1
CUST0042,2023-10-12,Basic,0
CUST0043,2024-10-31,Standard,1
CUST0044,2023-11-27,Standard,1
CUST0045,2023-06-04,Standard,1
CUST0046,2023-10-08,Standard,1
CUST0047,2024-11-09,Basic,1
CUST0048,2024-06-30,Basic,1
CUST0049,2024-01-14,Basic,0
CUST0050,2024-04-13,Standard,1
CUST0051,2023-09-13,Basic,1
CUST0052,2023-05-28,Basic,1
CUST0053,2023-07-30,Standard,1
CUST0054,2023-10-02,Standard,1
CUST0055,2024-03-28,Standard,1
CUST0056,2024-06-10,Basic,1
CUST0057,2024-10-11,Basic,1
CUST0058,2023-11-12,Premium,1
CUST0059,2024-09-23,Standard,1
CUST0060,2023-03-22,Standard,0
CUST0061,2023-02-13,Standard,0
CUST0062,2024-10-30,Premium,1
CUST0063,2024-10-14,Premium,0
CUST0064,2023-05-16,Basic,1
CUST0065,2023-10-22,Premium,1
CUST0066,2024-04-15,Standard,1
CUST0067,2024-01-07,Basic,0
CUST0068,2023-05-09,Basic,1
CUST0069,2024-08-31,Standard,1
